#
# This file is autogenerated by pip-compile with Python 3.9
# by the following command:
#
#    ./scripts/generate_requirements.sh
#
absl-py==2.3.1
    # via
    #   keras
    #   tensorboard
    #   tensorflow
astunparse==1.6.3
    # via tensorflow
cachetools==6.2.4
    # via google-auth
certifi==2025.11.12
    # via requests
    #   matplotlib
    #   pandas
pytz==2025.2 \
    --hash=sha256:360b9e3dbb49a209c21ad61809c7fb453643e048b38924c765813546746e81c3 \
    --hash=sha256:5ddf76296dd8c44c26eb8f4b6f35488f3ccbf6fbbd7adee0b7262d43f0ec2f00
    # via pandas
requests==2.32.5
    # via
    #   google-api-core
    #   tensorflow
rich==14.2.0 \
    --hash=sha256:73ff50c7c0c1c77c8243079283f4edb376f0f6442433aecb8ce7e6d0b92d1fe4 \
    --hash=sha256:76bc51fe2e57d2b1be1f96c524b890b816e334ab4c1e45888799bfaab0021edd
    # via keras
rsa==4.9.1
    # via google-auth
scipy==1.12.0
    # via
    #   -r requirements.in
    #   cirq-core
    #   jax
    #   jaxlib
six==1.17.0
    # via
    #   astunparse
    #   google-pasta
    #   python-dateutil
    #   tensorboard
    #   tensorflow
sortedcontainers==2.4.0 \
    --hash=sha256:25caa5a06cc30b6b83d11423433f65d1f9d76c4c6a0c90e3379eaa43b9bfdb88 \
    --hash=sha256:a163dcaede0f1c021485e957a39245190e74249897e2ae4b2aa38595db237ee0
    # via cirq-core
sympy==1.14.0
    # via
    #   -r requirements.in
    #   cirq-core
tensorboard==2.16.2
    # via tensorflow
tensorboard-data-server==0.7.2 \
    --hash=sha256:7e0610d205889588983836ec05dc098e80f97b7e7bbff7e994ebb78f578d0ddb \
    --hash=sha256:9fe5d24221b29625dbc7328b0436ca7fc1c23de4acf4d272f1180856e32f9f60 \
    --hash=sha256:ef687163c24185ae9754ed5650eb5bc4d84ff257aabdc33f0cc6f74d8ba54530
    # via tensorboard
tensorflow==2.17.1 \
    --hash=sha256:0c3452ab09940cbc3be896641b256855ba92154b79a90c864c5b2be79db78a64 \
    --hash=sha256:4c23498b370c9d6b2521722b6acc89fab61e6a593e886df16bed3075584bf1c7 \
    --hash=sha256:595c220b0febe2295a150e0d870c742a75c56b145a63ed878f78d64aa43c6ca6 \
    --hash=sha256:61f45ca991cf3dddf0b1069674c455fdbf38edf749dab962bb4bb8a3f99fb25f \
    --hash=sha256:65a8cb84496da6abe08a579ef5cc8452c88affdb98a7e14ae84a0dd303798804 \
    --hash=sha256:67df8c8f2920cfc6d6585a23650e170abcc487f7cdeed13c1550df65d3265966 \
    --hash=sha256:68841e17e573301d8ba9192f929b8096b0b341567cb81414096305c723de68d0 \
    --hash=sha256:695741b80ea9b2603a8d3f423051476c02a9cf48f4721d18c4dafbe0a8a5ca91 \
    --hash=sha256:8aa202e17894dcb0582283e5a5c703391d793ccce11c5c02b1fe8f839ae09f3c \
    --hash=sha256:92c4bbd80013d3ce2f2908923907317286d80be15f8687eb02a54b0af4ff4351 \
    --hash=sha256:a6bd9474f1e0dedb7deb331c8e93cf2d5997da8781a1949f75c4a7cf8923d2e3 \
    --hash=sha256:bc41bc3e31d205dcf6e4b8afc0514de05445303d93fade03549085ef8c45a2b2 \
    --hash=sha256:d43698039fd057ee6d7c3f908c4e9a6e310be6e77adda419bae3fee5ca7192fe \
    --hash=sha256:d618cc21b0adf695fc8b4323f56ccd17c1408379422e1a177481d4fd8523fa8e \
    --hash=sha256:eacaa75fe3a9b912180a98a61dcc8f0fc23cddfbdbccfc43a654932506d6a3f8 \
    --hash=sha256:faf032fae35de0071f20850abd23d78e0e3ae116ce7fbfb9d034da2acc900543
    # via
    #   -r requirements.in
    #   tf-keras
tensorflow-io-gcs-filesystem==0.37.1
    # via tensorflow
termcolor==3.1.0
    # via tensorflow
tf-keras==2.17.0 \
    --hash=sha256:cc97717e4dc08487f327b0740a984043a9e0123c7a4e21206711669d3ec41c88 \
    --hash=sha256:fda97c18da30da0f72a5a7e80f3eee343b09f4c206dad6c57c944fb2cd18560e
    # via -r requirements.in
tqdm==4.67.1
    # via cirq-core
typing-extensions==4.15.0
    # via
    #   astroid
    #   cirq-core
    #   grpcio
    #   optree
    #   tensorflow
tzdata==2025.3
    # via pandas
urllib3==2.6.2
    # via
    #   -c requirements-pins.txt
    #   requests
werkzeug==3.1.4
    # via
    #   -c requirements-pins.txt
    #   tensorboard
wheel==0.45.1
    # via astunparse
wrapt==1.17.3
    # via
    #   -r requirements.in
    #   tensorflow
zipp==3.23.0
    # via
    #   importlib-metadata
    #   importlib-resources

# The following packages are considered to be unsafe in a requirements file:
setuptools==58.1.0
    # via
    #   -r requirements.in
    #   tensorboard
    #   tensorflow
